game_id,home_team,away_team,went_ot,total_toi,home_goals,away_goals,home_xg,away_xg,home_shots,away_shots,home_win,goal_diff
game_285,canada,usa,1,3716.35,5,4,4.1659999999999995,2.9464,37,26,1,1
game_286,netherlands,indonesia,0,3599.99,1,0,1.6891,1.7716,16,19,1,1
game_287,panama,india,0,3600.0,3,2,2.5187,3.1611,26,31,1,1
game_288,uk,germany,0,3599.98,7,2,3.6304,1.3323,27,13,1,5
game_289,rwanda,brazil,1,3823.4300000000003,5,6,4.4714,3.3545,43,26,0,-1
game_29,netherlands,singapore,0,3600.01,4,2,4.2118,2.5566,36,25,1,2
game_290,saudi_arabia,mexico,0,3600.0,2,3,2.6489,3.891,25,34,0,-1
game_291,philippines,guatemala,0,3599.99,1,0,2.1111,3.7931,26,32,1,1
game_292,china,indonesia,0,3600.0,1,3,3.5907,2.5376,28,32,0,-2
game_293,france,india,0,3600.0,0,3,2.0599,3.0215,21,22,0,-3
game_294,south_korea,serbia,0,3599.99,1,4,2.9377999999999997,4.9805,31,37,0,-3
game_295,ethiopia,mongolia,0,3600.0,5,1,2.729,1.3734,27,19,1,4
game_296,panama,oman,1,3609.89,4,3,4.2234,3.5795,33,30,1,1
game_297,singapore,morocco,1,4330.15,5,4,3.265,4.9094999999999995,32,43,1,1
game_298,peru,uk,1,3886.87,3,2,3.0616,2.9609,27,29,1,1
game_299,canada,netherlands,0,3599.9900000000002,1,5,2.9596,3.6623,26,26,0,-4
game_3,peru,iceland,1,5323.38,4,3,4.8049,2.3901000000000003,42,26,1,1
game_30,mexico,south_korea,0,3600.0,3,2,4.0512,2.2328,32,22,1,1
game_300,new_zealand,usa,0,3599.9900000000002,5,0,3.6523,2.692,32,24,1,5
game_301,iceland,switzerland,1,3796.73,2,1,2.8726,2.2574,29,28,1,1
game_302,thailand,germany,0,3600.0,2,4,2.763,2.5771,21,24,0,-2
game_303,vietnam,pakistan,1,3968.52,4,3,3.7083999999999997,3.3357,29,27,1,1
game_304,uae,kazakhstan,0,3600.0,0,1,1.9653999999999998,1.3655000000000002,18,15,0,-1
game_305,kazakhstan,uae,0,3599.9900000000002,3,6,2.6772,3.2803,30,27,0,-3
game_306,vietnam,oman,0,3600.02,4,3,2.5566,3.4582,23,29,1,1
game_307,panama,singapore,0,3600.01,8,3,6.2626,3.064,41,28,1,5
game_308,canada,indonesia,0,3600.0099999999998,0,1,2.0789,2.7591,20,30,0,-1
game_309,saudi_arabia,new_zealand,0,3599.9900000000002,5,1,2.9937,2.3918,24,26,1,4
game_31,uk,thailand,0,3600.02,4,1,2.7761,2.9684999999999997,22,25,1,3
game_310,switzerland,south_korea,0,3599.97,2,3,2.3479,3.1815,24,25,0,-1
game_311,netherlands,france,0,3600.0,0,2,1.6994,2.1021,15,22,0,-2
game_312,ethiopia,guatemala,0,3600.0099999999998,3,2,2.8534,3.2926,31,32,1,1
game_313,germany,brazil,0,3600.0,2,6,1.7247999999999999,3.8768,19,30,0,-4
game_314,uk,peru,1,4207.38,2,3,3.8296,4.2378,29,37,0,-1
game_315,india,mexico,1,4593.96,2,1,2.897,3.401,34,32,1,1
game_316,thailand,serbia,0,3600.0099999999998,5,4,3.2055,4.0761,30,33,1,1
game_317,saudi_arabia,indonesia,1,6196.82,2,1,3.7575000000000003,4.2124999999999995,35,37,1,1
game_318,india,uk,0,3600.01,6,3,3.8836,2.511,38,24,1,3
game_319,rwanda,france,0,3600.0,3,0,2.4854000000000003,3.5354,24,29,1,3
game_32,pakistan,new_zealand,0,3600.0,6,3,5.3972,1.702,39,16,1,3
game_320,germany,south_korea,0,3600.01,5,4,3.2492,2.5202999999999998,29,21,1,1
game_321,kazakhstan,china,0,3600.0,1,2,2.364,1.9755,25,17,0,-1
game_322,ethiopia,iceland,1,3863.12,3,2,2.9888,2.4332,27,25,1,1
game_323,oman,pakistan,0,3600.0099999999998,3,5,2.9782,5.744199999999999,25,43,0,-2
game_324,netherlands,new_zealand,0,3600.02,2,3,2.7296,2.3725,27,26,0,-1
game_325,philippines,panama,0,3600.01,1,2,3.3605,2.5903,30,29,0,-1
game_326,usa,vietnam,1,3971.29,2,3,2.8922,2.1642,23,22,0,-1
game_327,brazil,mexico,0,3600.0099999999998,1,4,2.8517,2.2670999999999997,26,23,0,-3
game_328,morocco,guatemala,1,3715.32,3,4,2.1125,3.4834,25,36,0,-1
game_329,canada,mongolia,0,3600.0,4,0,3.6536999999999997,1.3021,31,14,1,4
game_33,oman,ethiopia,0,3600.0,2,1,3.0274,3.0988,28,23,1,1
game_330,uae,singapore,0,3600.0,0,3,2.3442,2.6271999999999998,22,24,0,-3
game_331,saudi_arabia,france,0,3600.0,3,1,2.2813,2.1004,20,20,1,2
game_332,usa,serbia,0,3599.98,6,4,3.7286,4.042,35,34,1,2
game_333,mongolia,vietnam,0,3600.0,2,3,2.3004,2.6189,24,24,0,-1
game_334,india,peru,0,3599.99,1,5,4.6717,1.4968,40,18,0,-4
game_335,south_korea,rwanda,0,3600.02,6,1,4.0564,2.1498,32,20,1,5
game_336,ethiopia,mexico,1,4208.38,5,4,3.8587,3.6055,31,30,1,1
game_337,uae,panama,1,4739.13,2,3,2.2121,4.2981,23,39,0,-1
game_338,indonesia,philippines,0,3599.99,1,6,2.038,2.5016,23,25,0,-5
game_339,brazil,switzerland,1,5347.85,3,2,4.0999,2.9881,32,36,1,1
game_34,iceland,saudi_arabia,0,3599.99,3,4,3.4536,2.6107,30,26,0,-1
game_340,guatemala,china,0,3600.0299999999997,6,0,3.1043,2.0647,31,22,1,6
game_341,oman,netherlands,0,3600.0,0,2,2.7592,1.6392,27,16,0,-2
game_342,morocco,iceland,0,3599.99,3,4,3.3988,2.0473,27,23,0,-1
game_343,pakistan,thailand,1,3620.4,4,3,3.6174999999999997,3.1484,31,27,1,1
game_344,new_zealand,singapore,1,4682.24,3,2,4.2036999999999995,3.6412,39,34,1,1
game_345,germany,uk,0,3600.0299999999997,4,1,2.9541,2.7475,25,23,1,3
game_346,guatemala,saudi_arabia,0,3599.98,0,2,3.6294,2.1673999999999998,31,22,0,-2
game_347,serbia,vietnam,1,5830.06,4,3,5.7572,4.6318,47,48,1,1
game_348,thailand,philippines,0,3600.0,5,0,2.768,2.0236,24,24,1,5
game_349,rwanda,india,0,3599.98,2,3,2.4186,1.482,24,20,0,-1
game_35,france,morocco,1,6678.61,4,5,4.2088,6.3128,43,57,0,-1
game_350,morocco,pakistan,1,4371.17,7,6,3.7706,3.0878,30,31,1,1
game_351,south_korea,panama,0,3600.02,3,5,2.3984,3.1760999999999995,24,25,0,-2
game_352,new_zealand,iceland,0,3599.98,0,2,3.7617999999999996,2.5393,33,21,0,-2
game_353,germany,mongolia,0,3599.9900000000002,5,4,5.0524000000000004,1.7792999999999999,41,19,1,1
game_354,netherlands,ethiopia,0,3600.01,4,1,3.6414999999999997,1.5316,26,18,1,3
game_355,singapore,oman,0,3600.01,6,4,6.4507,3.0676,44,25,1,2
game_356,uk,china,0,3600.01,2,3,2.3346,3.5646999999999998,21,28,0,-1
game_357,canada,switzerland,0,3599.98,1,5,2.3814,4.6299,22,34,0,-4
game_358,france,indonesia,0,3599.99,5,4,3.5861,1.3691,28,14,1,1
game_359,peru,kazakhstan,0,3599.99,5,4,3.1633,1.8034,26,20,1,1
game_36,indonesia,peru,0,3600.01,2,3,1.8014000000000001,2.4469,17,25,0,-1
game_360,mexico,usa,0,3599.9900000000002,1,2,4.5264999999999995,1.3728000000000002,39,15,0,-1
game_361,brazil,uae,0,3599.98,8,2,5.3846,1.3464,39,15,1,6
game_362,saudi_arabia,guatemala,0,3599.9900000000002,2,3,2.0295,2.4648000000000003,20,26,0,-1
game_363,rwanda,thailand,0,3600.02,3,4,2.7621,4.1201,27,29,0,-1
game_364,new_zealand,morocco,0,3600.0,2,1,2.3356,1.8687,29,17,1,1
game_365,serbia,mexico,1,4317.76,4,5,2.7247000000000003,5.9656,27,54,0,-1
game_366,pakistan,indonesia,0,3600.0,2,1,3.9607,2.3761,28,21,1,1
game_367,china,vietnam,0,3599.9900000000002,0,4,3.2878,4.3976,22,34,0,-4
game_368,switzerland,philippines,1,4146.95,1,0,2.6397,1.8208,28,18,1,1
game_369,mongolia,panama,0,3599.9900000000002,2,3,2.6211,1.8762,23,17,0,-1
game_37,south_korea,serbia,0,3599.99,6,5,3.6105,2.8134,38,24,1,1
game_370,canada,ethiopia,0,3599.99,6,3,2.7165,1.9331,27,18,1,3
game_371,kazakhstan,uk,1,3823.15,4,3,2.3557,4.2754,22,33,1,1
game_372,india,netherlands,1,5035.64,3,4,2.8806,3.2184,33,28,0,-1
game_373,peru,oman,0,3599.99,4,3,3.5031,2.8453,30,24,1,1
game_374,brazil,france,0,3600.0,3,2,2.0425,2.9395,16,26,1,1
game_375,south_korea,uae,1,4330.97,3,2,3.5039,3.0229,34,24,1,1
game_376,iceland,singapore,0,3599.98,4,1,5.3285,2.8536,39,26,1,3
game_377,usa,germany,0,3599.9900000000002,4,3,3.5807,1.9329999999999998,28,18,1,1
game_378,serbia,rwanda,0,3600.0,2,1,3.4527,2.4189,30,21,1,1
game_379,oman,iceland,0,3600.0099999999998,2,4,2.3729,3.4105,23,28,0,-2
game_38,rwanda,panama,0,3599.99,2,4,2.4674,2.1664000000000003,20,21,0,-2
game_380,ethiopia,south_korea,0,3600.0,6,5,3.2596000000000003,2.6656,26,29,1,1
game_381,panama,morocco,1,5658.42,3,2,4.2511,3.8219000000000003,43,37,1,1
game_382,singapore,saudi_arabia,1,3918.88,3,2,2.831,2.6498,25,23,1,1
game_383,india,usa,0,3600.0099999999998,2,1,2.1939,3.9791000000000003,23,36,1,1
game_384,germany,guatemala,0,3600.01,9,4,3.2087,3.3087999999999997,32,32,1,5
game_385,mexico,pakistan,1,4386.29,7,6,4.6026,3.7517,34,36,1,1
game_386,netherlands,mongolia,0,3600.01,5,1,3.5541,1.0707,27,17,1,4
game_387,thailand,china,0,3600.01,1,3,2.1589,3.3682,19,28,0,-2
game_388,uk,peru,0,3600.0,2,1,2.1794000000000002,2.5575,19,23,1,1
game_389,philippines,switzerland,0,3599.9900000000002,5,0,2.5844,2.1917,25,21,1,5
game_39,kazakhstan,usa,0,3600.0099999999998,7,5,5.3913,2.3693999999999997,38,23,1,2
game_390,france,new_zealand,0,3599.97,6,4,3.6283,2.4351,25,22,1,2
game_391,uae,vietnam,0,3599.99,4,3,2.7022999999999997,3.2031,22,31,1,1
game_392,brazil,kazakhstan,0,3600.0,3,1,3.8854,2.365,26,25,1,2
game_393,indonesia,canada,0,3600.0099999999998,1,2,2.8561,2.7867,26,23,0,-1
game_394,thailand,oman,0,3599.9900000000002,5,3,7.3472,1.1985000000000001,47,15,1,2
game_395,uae,morocco,0,3599.99,4,1,2.5465,2.0273,23,23,1,3
game_396,china,peru,0,3600.0,1,3,2.669,2.7563000000000004,25,26,0,-2
game_397,iceland,new_zealand,0,3600.0,2,0,2.1365,2.4589,20,23,1,2
game_398,usa,pakistan,0,3600.0099999999998,2,3,3.5507999999999997,4.037599999999999,29,34,0,-1
game_399,ethiopia,saudi_arabia,0,3599.98,6,1,4.1599,3.1933,35,27,1,5
game_4,mongolia,saudi_arabia,0,3600.0,0,1,1.6322,1.6166,19,16,0,-1
game_40,singapore,mexico,1,3615.03,3,4,2.9815,4.5845,34,37,0,-1
game_400,mongolia,south_korea,0,3600.0,2,6,3.5075000000000003,3.7251000000000003,31,35,0,-4
game_401,indonesia,france,0,3600.0,2,1,2.9421,3.388,25,30,1,1
game_402,mexico,germany,0,3600.01,2,3,3.3837,2.9469000000000003,28,24,0,-1
game_403,canada,guatemala,0,3600.01,4,1,2.2470999999999997,1.8911,23,20,1,3
game_404,singapore,rwanda,1,7090.86,5,6,7.411099999999999,6.4452,55,59,0,-1
game_405,vietnam,netherlands,0,3600.0,1,4,2.1109999999999998,3.198,22,27,0,-3
game_406,india,serbia,0,3599.9900000000002,2,1,4.1005,2.4637,47,25,1,1
game_407,uk,philippines,1,3611.65,3,2,2.3607,2.0549,18,20,1,1
game_408,kazakhstan,switzerland,0,3600.0,3,1,2.3332,1.9544,23,17,1,2
game_409,brazil,panama,0,3600.0,4,3,3.0473,3.0141,27,29,1,1
game_41,netherlands,china,0,3599.99,6,1,3.1838,2.7880000000000003,30,28,1,5
game_410,new_zealand,saudi_arabia,0,3600.01,1,3,3.9095,1.9491,30,18,0,-2
game_411,singapore,china,1,3840.29,2,3,3.4125,3.4174,35,28,0,-1
game_412,brazil,rwanda,0,3599.98,4,1,2.9771,1.1681,23,15,1,3
game_413,canada,serbia,0,3600.0099999999998,5,4,4.0568,3.7615,35,33,1,1
game_414,kazakhstan,panama,0,3599.99,1,2,1.9118,1.8424,19,16,0,-1
game_415,ethiopia,pakistan,1,3784.03,5,6,2.8266,3.6924,25,36,0,-1
game_416,thailand,guatemala,1,4021.03,3,4,4.1783,4.0999,38,43,0,-1
game_417,morocco,oman,0,3600.02,4,5,3.0754,2.3449,23,22,0,-1
game_418,india,uae,0,3599.99,5,4,2.3958,2.5026,25,24,1,1
game_419,peru,switzerland,0,3600.0099999999998,0,1,3.3185000000000002,2.5678,29,23,0,-1
game_42,vietnam,brazil,0,3600.0099999999998,1,7,2.0888999999999998,4.9276,24,29,0,-6
game_420,indonesia,iceland,0,3599.9900000000002,0,4,1.4853,2.3784,16,21,0,-4
game_421,usa,mongolia,1,4639.38,3,2,3.9732000000000003,2.9172,33,33,1,1
game_422,philippines,uk,0,3600.03,2,1,2.1335,3.0111,21,26,1,1
game_423,mexico,vietnam,1,4565.51,1,2,4.1071,2.6832000000000003,36,27,0,-1
game_424,south_korea,france,0,3600.0099999999998,4,1,2.4674,1.5459,23,14,1,3
game_425,germany,netherlands,0,3599.99,2,4,2.9147,2.7119999999999997,24,25,0,-2
game_426,vietnam,thailand,0,3600.02,5,6,2.2009,3.8523,25,28,0,-1
game_427,serbia,france,0,3600.01,4,5,2.7007,3.6205999999999996,24,30,0,-1
game_428,ethiopia,philippines,1,3763.58,2,1,2.7222,2.8074000000000003,24,29,1,1
game_429,brazil,saudi_arabia,0,3600.0,3,0,3.1353,1.7207000000000001,21,18,1,3
game_43,uae,canada,1,4131.61,2,1,2.8978,3.1845,28,33,1,1
game_430,peru,iceland,0,3599.9900000000002,3,2,2.8598,2.4264,29,19,1,1
game_431,uae,oman,0,3600.02,2,3,3.0587999999999997,2.2084,20,22,0,-1
game_432,pakistan,india,0,3599.99,0,1,3.1917,3.4662,30,29,0,-1
game_433,germany,new_zealand,0,3600.02,3,0,2.5451,2.3029,22,21,1,3
game_434,rwanda,mexico,1,4066.45,4,3,2.7645,3.4359,29,34,1,1
game_435,indonesia,usa,0,3599.98,3,5,2.7986,4.2818,25,31,0,-2
game_436,morocco,singapore,0,3600.0,2,4,3.3062,2.8292,30,33,0,-2
game_437,guatemala,canada,0,3599.9700000000003,1,2,2.585,3.6585,28,35,0,-1
game_438,uk,kazakhstan,0,3600.01,3,2,2.8355,2.7060999999999997,23,25,1,1
game_439,switzerland,mongolia,0,3599.99,3,1,2.8033,2.2486,28,31,1,2
game_44,philippines,mongolia,0,3600.01,3,2,2.8973,2.1706,26,25,1,1
game_440,netherlands,china,0,3600.02,1,0,1.4619,1.2687,16,14,1,1
game_441,serbia,morocco,1,3670.37,5,6,3.9880999999999998,5.2991,40,46,0,-1
game_442,mongolia,china,1,4087.06,0,1,1.7164000000000001,2.1395,24,19,0,-1
game_443,south_korea,iceland,0,3599.99,2,3,3.6259,2.5084,33,23,0,-1
game_444,indonesia,india,0,3599.9900000000002,1,3,2.4131,2.4932999999999996,26,22,0,-2
game_445,saudi_arabia,uae,0,3600.0099999999998,4,2,2.6553,2.3281,24,19,1,2
game_446,france,rwanda,0,3600.0,4,1,5.2141,1.8836,32,18,1,3
game_447,philippines,new_zealand,0,3600.0,4,0,2.0384,2.3037,19,25,1,4
game_448,pakistan,uk,0,3600.02,2,5,3.8594,2.7187,33,21,0,-3
game_449,ethiopia,singapore,0,3600.0,2,3,2.4446000000000003,2.936,20,27,0,-1
game_45,guatemala,switzerland,1,5124.47,2,1,2.9989,2.1036,34,31,1,1
game_450,brazil,panama,0,3600.0,3,1,3.6778,3.6327,28,34,1,2
game_451,guatemala,kazakhstan,0,3600.0,0,3,1.8121,1.9962,17,25,0,-3
game_452,canada,vietnam,0,3600.0,2,0,1.9445000000000001,1.5082,17,14,1,2
game_453,mexico,thailand,0,3599.9900000000002,3,6,4.1271,2.5295,38,24,0,-3
game_454,usa,switzerland,0,3600.02,0,4,1.8855,2.7128,17,23,0,-4
game_455,germany,peru,0,3599.99,2,5,2.8729999999999998,3.4581999999999997,24,27,0,-3
game_456,netherlands,oman,1,4531.88,5,4,4.1356,2.4954,35,24,1,1
game_457,singapore,uae,0,3599.9900000000002,3,4,2.7787,2.3053,26,23,0,-1
game_458,new_zealand,oman,0,3600.01,2,1,2.5753,2.3516,23,22,1,1
game_459,usa,switzerland,0,3600.0,0,4,2.0348,2.4291,16,25,0,-4
game_46,panama,rwanda,0,3600.01,1,2,2.9219,2.1125,23,22,0,-1
game_460,philippines,vietnam,1,3601.31,2,1,2.6328,2.5813,22,24,1,1
game_461,kazakhstan,china,0,3600.01,2,1,1.5777,3.3847,18,28,1,1
game_462,canada,brazil,1,4161.27,2,1,2.7008,2.7506,30,21,1,1
game_463,guatemala,peru,0,3600.0,1,4,1.888,2.4624,21,26,0,-3
game_464,france,mexico,1,4000.63,5,6,4.188,2.6575,37,26,0,-1
game_465,indonesia,rwanda,0,3600.0,4,2,4.0785,1.6078000000000001,33,16,1,2
game_466,india,morocco,0,3599.98,4,1,3.4656,2.5921,36,25,1,3
game_467,uk,mongolia,0,3600.0,4,1,3.2775,1.2763,26,15,1,3
game_468,kazakhstan,rwanda,0,3600.02,0,2,2.2687,2.1788,20,21,0,-2
game_469,thailand,saudi_arabia,1,5454.37,5,4,6.4496,2.4724,51,23,1,1
game_47,morocco,ethiopia,0,3600.0099999999998,5,4,4.7666,2.7741,40,27,1,1
game_470,brazil,pakistan,0,3600.0099999999998,1,2,1.814,2.144,14,24,0,-1
game_471,mexico,china,1,3639.18,2,1,2.7664999999999997,1.1429,29,13,1,1
game_472,guatemala,morocco,0,3600.0,4,1,4.34,3.0091,43,40,1,3
game_473,switzerland,serbia,0,3599.99,3,4,2.206,2.9389,22,31,0,-1
game_474,usa,oman,0,3600.01,3,8,3.6881000000000004,5.0234000000000005,30,40,0,-5
game_475,ethiopia,south_korea,0,3600.01,2,3,2.9868,3.2136,27,35,0,-1
game_476,canada,panama,0,3600.0,2,4,4.55,2.6,40,25,0,-2
game_477,indonesia,uk,0,3600.0,4,3,2.2914000000000003,4.4748,22,37,1,1
game_478,singapore,iceland,0,3600.01,5,3,4.3191,2.0136,33,20,1,2
game_479,germany,india,0,3600.01,6,2,3.6652000000000005,2.4108,27,24,1,4
game_48,saudi_arabia,oman,0,3600.0,5,1,3.5814,1.7435,29,19,1,4
game_480,france,new_zealand,0,3599.99,3,1,3.9605,2.3095,31,20,1,2
game_481,peru,philippines,0,3600.0,1,0,2.8322000000000003,2.1,27,20,1,1
game_482,uae,netherlands,0,3600.0,2,1,1.1051,2.3891999999999998,11,25,1,1
game_483,mongolia,vietnam,0,3600.0099999999998,2,5,3.2094,4.6482,24,34,0,-3
game_484,saudi_arabia,south_korea,0,3600.0,0,4,1.9612,2.1038,17,23,0,-4
game_485,philippines,canada,0,3599.98,4,1,2.1074,3.6194,20,33,1,3
game_486,kazakhstan,mexico,0,3600.02,6,2,3.363,1.6951,26,16,1,4
game_487,vietnam,usa,1,4026.2599999999998,4,3,3.332,2.598,27,22,1,1
game_488,netherlands,serbia,1,3923.3199999999997,5,4,3.0741,3.096,32,28,1,1
game_489,oman,indonesia,1,4086.47,3,4,3.1092,3.0843,27,28,0,-1
game_49,iceland,france,0,3600.01,5,3,2.3723,3.6208,21,30,1,2
game_490,uae,india,0,3600.02,2,3,2.2268,3.8776,19,37,0,-1
game_491,china,uk,0,3600.0,2,1,3.273,3.7620999999999998,27,32,1,1
game_492,singapore,morocco,0,3599.99,3,0,3.013,2.1361,30,20,1,3
game_493,brazil,mongolia,1,4119.69,3,4,3.5622,2.4318,27,28,0,-1
game_494,iceland,new_zealand,0,3600.0099999999998,3,1,3.6492,2.3452,28,24,1,2
game_495,thailand,panama,0,3600.01,2,3,4.0449,2.5414,32,25,0,-1
game_496,guatemala,pakistan,0,3599.99,5,3,2.7389,3.2414,24,34,1,2
game_497,switzerland,germany,0,3600.0099999999998,1,0,1.1199,2.3369,11,20,1,1
game_498,ethiopia,peru,1,3987.87,3,4,2.1561,4.8788,21,43,0,-1
game_499,thailand,rwanda,0,3600.0099999999998,3,4,3.9330999999999996,1.3811,27,18,0,-1
game_5,usa,guatemala,0,3599.98,4,1,3.1534999999999997,4.7456000000000005,32,42,1,3
game_50,china,netherlands,0,3600.0,2,4,2.565,2.6427,22,25,0,-2
game_500,usa,new_zealand,0,3600.02,1,3,2.4616,3.6273,20,27,0,-2
game_501,china,canada,1,3776.87,3,2,2.6029,2.5904,23,28,1,1
game_502,peru,ethiopia,1,4087.07,2,1,2.7524,2.0304,30,22,1,1
game_503,saudi_arabia,kazakhstan,0,3600.01,0,4,1.5388,4.0371,14,38,0,-4
game_504,indonesia,uk,0,3599.97,1,2,1.5237,2.8173,16,26,0,-1
game_505,mexico,netherlands,1,4189.04,0,1,2.8828,2.1035,29,23,0,-1
game_506,france,iceland,1,3723.02,5,4,4.0299,2.5268,33,22,1,1
game_507,germany,singapore,0,3599.96,1,4,2.8602,3.5753,25,28,0,-3
game_508,south_korea,vietnam,0,3599.99,5,6,3.9061,3.7825,32,32,0,-1
game_509,morocco,india,0,3600.01,1,2,3.9705,2.8177,37,31,0,-1
game_51,india,switzerland,1,3772.2000000000003,3,2,1.56,2.5818,20,29,1,1
game_510,switzerland,panama,0,3600.0099999999998,4,0,3.6721,2.8890000000000002,32,24,1,4
game_511,uae,pakistan,0,3600.03,2,1,2.9021,2.3395,24,21,1,1
game_512,serbia,mongolia,0,3599.9900000000002,8,2,5.7791,1.6964,43,23,1,6
game_513,oman,brazil,0,3599.9900000000002,1,4,2.8995,3.5911999999999997,30,25,0,-3
game_514,saudi_arabia,switzerland,0,3599.99,3,5,2.4341999999999997,2.875,23,29,0,-2
game_515,serbia,thailand,1,4515.56,4,5,5.2412,4.0222999999999995,40,36,0,-1
game_516,guatemala,germany,1,3605.89,4,3,1.8538000000000001,3.5722,16,36,1,1
game_517,vietnam,morocco,0,3599.99,4,2,3.4625,1.6991,28,15,1,2
game_518,new_zealand,france,1,5711.1,3,2,3.8001,3.4569,34,29,1,1
game_519,rwanda,brazil,1,4988.33,4,3,3.6885,3.6983,40,31,1,1
game_52,new_zealand,pakistan,0,3599.98,2,1,3.2662,2.545,24,21,1,1
