game_id,home_team,away_team,went_ot,total_toi,home_goals,away_goals,home_xg,away_xg,home_shots,away_shots,home_win,goal_diff
game_520,uae,oman,1,4657.13,2,3,3.5338,3.7125,29,35,0,-1
game_521,pakistan,philippines,0,3600.0099999999998,1,2,2.332,1.4244,19,16,0,-1
game_522,usa,indonesia,0,3600.01,2,0,2.6893,2.6851,21,24,1,2
game_523,china,south_korea,0,3600.0,3,0,2.6639,1.6721,20,21,1,3
game_524,india,mongolia,0,3600.0,0,3,2.6971,3.037,24,34,0,-3
game_525,ethiopia,mexico,0,3600.0,4,1,2.8302,2.7478,28,30,1,3
game_526,panama,peru,0,3600.0,2,0,2.7584,2.0050999999999997,25,17,1,2
game_527,iceland,canada,0,3600.0,2,3,2.8234,4.1041,27,40,0,-1
game_528,singapore,kazakhstan,0,3600.0,6,1,4.6337,2.5057,32,26,1,5
game_529,netherlands,uk,0,3600.01,1,5,3.007,3.5442,24,32,0,-4
game_53,south_korea,uk,1,4096.42,3,4,2.9661,3.3045,26,26,0,-1
game_530,serbia,brazil,0,3600.01,4,5,3.7114000000000003,3.6724,41,33,0,-1
game_531,rwanda,philippines,0,3600.01,1,6,2.9821,2.6139,27,27,0,-5
game_532,saudi_arabia,germany,0,3600.02,1,3,2.0227,2.222,15,21,0,-2
game_533,china,new_zealand,0,3599.9900000000002,4,1,3.6638,2.0007,22,23,1,3
game_534,india,ethiopia,1,3650.96,2,1,3.0036,1.5298,27,16,1,1
game_535,pakistan,thailand,0,3600.0099999999998,2,1,3.6099,3.2752,31,26,1,1
game_536,usa,morocco,0,3599.99,0,2,3.3074,2.1853000000000002,28,20,0,-2
game_537,panama,netherlands,0,3599.99,1,2,2.9263,2.787,25,24,0,-1
game_538,oman,mexico,0,3600.02,3,4,2.8158000000000003,1.5282,28,17,0,-1
game_539,uae,uk,0,3600.02,5,3,3.4067,2.8978,29,27,1,2
game_54,germany,philippines,0,3600.0,5,2,3.7561999999999998,2.2807,32,22,1,3
game_540,indonesia,south_korea,0,3600.0,7,1,3.2643999999999997,2.9536000000000002,34,26,1,6
game_541,peru,guatemala,0,3599.99,4,0,3.5223,2.583,35,25,1,4
game_542,switzerland,iceland,1,4296.4,3,2,2.2323,3.4017000000000004,27,30,1,1
game_543,mongolia,france,0,3599.98,2,3,3.4827000000000004,2.5421,33,26,0,-1
game_544,canada,singapore,0,3600.0099999999998,6,2,3.3608000000000002,1.9881,32,21,1,4
game_545,vietnam,kazakhstan,0,3600.02,2,1,1.9889,2.4434,19,20,1,1
game_546,netherlands,thailand,0,3600.0,7,3,2.3598000000000003,2.382,22,22,1,4
game_547,india,canada,0,3599.99,1,2,2.2172,2.7878,21,27,0,-1
game_548,ethiopia,uae,1,3649.23,1,2,3.0088,1.6193,25,19,0,-1
game_549,iceland,oman,0,3599.98,2,0,4.0595,2.8144,30,30,1,2
game_55,serbia,peru,0,3599.98,2,4,2.9132,2.7614,24,31,0,-2
game_550,serbia,vietnam,0,3600.0,5,1,3.8527,2.3941,28,25,1,4
game_551,saudi_arabia,peru,0,3599.9900000000002,1,2,1.7976999999999999,2.4471,16,24,0,-1
game_552,germany,mexico,1,4572.83,3,2,3.7984999999999998,3.1894,34,28,1,1
game_553,mongolia,philippines,0,3600.0,1,4,1.8616,3.247,23,34,0,-3
game_554,switzerland,kazakhstan,0,3600.0099999999998,3,4,2.7222,3.1463,27,31,0,-1
game_555,morocco,uk,0,3599.9900000000002,6,1,4.7907,2.1109999999999998,39,24,1,5
game_556,new_zealand,china,0,3599.99,2,1,2.5462000000000002,2.5964,25,22,1,1
game_557,pakistan,brazil,0,3600.0099999999998,5,2,4.4621,1.2171,35,10,1,3
game_558,usa,france,0,3599.98,2,3,2.9157,2.9951,24,23,0,-1
game_559,rwanda,panama,0,3599.9900000000002,0,1,2.9675000000000002,2.9416,27,28,0,-1
game_56,brazil,guatemala,0,3600.01,4,2,3.0253,4.2247,30,43,1,2
game_560,china,serbia,0,3600.02,2,0,4.2433,1.9230999999999998,34,20,1,2
game_561,rwanda,canada,0,3600.0,2,3,2.1195,2.9664,20,27,0,-1
game_562,guatemala,pakistan,0,3600.02,5,4,3.3120000000000003,4.6358,31,43,1,1
game_563,philippines,saudi_arabia,0,3599.99,4,1,2.3699,1.4386,22,14,1,3
game_564,morocco,usa,1,4213.95,4,5,4.9608,3.0503,40,30,0,-1
game_565,iceland,india,0,3600.0099999999998,4,0,2.6577,2.7119999999999997,25,31,1,4
game_566,oman,singapore,0,3600.0,3,2,4.3039,2.869,35,25,1,1
game_567,france,panama,0,3600.02,4,3,2.9508,3.3578,26,26,1,1
game_568,ethiopia,vietnam,0,3600.01,4,2,3.9424,1.7635999999999998,31,19,1,2
game_569,mexico,uk,0,3600.02,3,0,3.5778,2.8763,29,26,1,3
game_57,vietnam,mongolia,0,3600.0099999999998,3,2,2.4981,2.5895,23,23,1,1
game_570,netherlands,indonesia,0,3599.99,3,2,2.1159,1.8193,18,22,1,1
game_571,new_zealand,germany,0,3600.01,2,3,2.6682,1.6578,21,14,0,-1
game_572,south_korea,thailand,1,4134.08,4,5,3.5187,3.738,34,31,0,-1
game_573,uae,peru,1,5368.26,2,3,3.6612999999999998,3.2478000000000002,34,39,0,-1
game_574,mongolia,switzerland,1,4501.41,2,3,2.3112,2.9052,25,30,0,-1
game_575,kazakhstan,brazil,0,3600.0,1,2,2.0977,4.2753,23,30,0,-1
game_576,india,new_zealand,1,4729.15,2,3,2.5811,3.8205,24,39,0,-1
game_577,switzerland,saudi_arabia,0,3600.0099999999998,2,4,1.6595,3.0942,17,29,0,-2
game_578,usa,peru,1,4122.08,3,4,2.3923,3.5166,21,35,0,-1
game_579,iceland,serbia,0,3600.01,5,2,2.9987,2.3379,28,23,1,3
game_58,usa,singapore,0,3600.0,4,0,4.0328,2.2963,30,23,1,4
game_580,germany,kazakhstan,0,3600.0,3,0,2.5829,2.0595,19,21,1,3
game_581,brazil,china,0,3599.9900000000002,1,2,3.0359,1.835,28,17,0,-1
game_582,rwanda,pakistan,0,3600.0099999999998,4,1,2.6658999999999997,3.2637,27,25,1,3
game_583,uk,morocco,0,3599.99,3,2,2.8002000000000002,2.0194,28,20,1,1
game_584,guatemala,mexico,1,4075.51,4,5,2.9989000000000003,3.8463000000000003,32,39,0,-1
game_585,france,oman,0,3599.98,4,5,3.6225,2.6197999999999997,26,22,0,-1
game_586,ethiopia,indonesia,1,4511.4,4,3,4.251,3.1056,39,36,1,1
game_587,netherlands,panama,1,3935.04,4,3,2.7416,2.916,27,24,1,1
game_588,south_korea,canada,0,3600.0099999999998,2,1,3.6684,2.6551,32,25,1,1
game_589,singapore,vietnam,0,3600.01,3,2,2.9788,2.8165,25,24,1,1
game_59,thailand,kazakhstan,0,3600.0,5,4,2.4251,1.9215,18,19,1,1
game_590,mongolia,thailand,0,3599.9900000000002,5,2,2.6329000000000002,2.4224,27,22,1,3
game_591,uae,philippines,1,4407.49,3,2,3.3239,3.0393,32,34,1,1
game_592,peru,thailand,0,3600.02,2,6,2.5493,3.3995,26,29,0,-4
game_593,usa,ethiopia,0,3599.99,4,2,3.6361,2.162,32,21,1,2
game_594,saudi_arabia,netherlands,0,3600.0,2,0,1.8897,2.5414,19,21,1,2
game_595,india,oman,0,3600.0,6,2,4.0516,2.7603,37,24,1,4
game_596,serbia,iceland,0,3599.99,4,0,3.7270000000000003,2.4978000000000002,35,23,1,4
game_597,pakistan,canada,1,4116.23,2,3,3.1345,4.6247,29,39,0,-1
game_598,uae,china,1,3682.42,5,4,1.8647,4.1878,20,40,1,1
game_599,morocco,mexico,0,3600.02,3,4,2.2076000000000002,2.3031,25,25,0,-1
game_6,indonesia,new_zealand,1,3619.73,4,5,2.8807,3.5877,26,30,0,-1
game_60,canada,mexico,0,3600.0,3,5,3.7547,2.7776,32,28,0,-2
game_600,mongolia,indonesia,0,3599.99,0,2,1.8524,1.8021,19,21,0,-2
game_601,germany,rwanda,0,3599.98,4,2,2.9439,2.8409,24,23,1,2
game_602,panama,brazil,0,3600.0,4,0,4.0459000000000005,2.0994,33,20,1,4
game_603,vietnam,south_korea,0,3600.01,2,4,2.3522,3.1703,22,26,0,-2
game_604,philippines,singapore,1,4764.26,3,2,4.1925,3.8680000000000003,36,32,1,1
game_605,guatemala,france,0,3599.9900000000002,1,5,2.7814,2.0577,27,23,0,-4
game_606,new_zealand,uk,0,3600.0,1,2,2.6644,2.8385,24,20,0,-1
game_607,thailand,canada,0,3600.01,10,3,4.4997,2.1323,38,22,1,7
game_608,france,philippines,1,4915.56,5,6,3.4209,4.8227,32,44,0,-1
game_609,panama,saudi_arabia,0,3600.0099999999998,1,2,3.4268,2.5473,30,25,0,-1
game_61,indonesia,uae,0,3600.01,4,3,1.6115,3.2452,22,31,1,1
game_610,china,india,0,3600.0,0,3,1.4894,3.4955,12,35,0,-3
game_611,morocco,iceland,1,3654.19,2,3,3.0832,2.5144,34,27,0,-1
game_612,serbia,ethiopia,1,3953.14,5,4,4.1967,3.8931,34,36,1,1
game_613,mexico,uae,0,3600.0099999999998,4,0,3.1181,1.3422,30,16,1,4
game_614,pakistan,netherlands,1,5325.26,3,2,4.2292000000000005,5.3192,43,41,1,1
game_615,rwanda,usa,1,3927.35,8,7,3.994,3.3715,34,27,1,1
game_616,germany,brazil,1,4259.53,3,4,2.129,4.7345,21,32,0,-1
game_617,switzerland,oman,0,3599.99,3,4,3.9905000000000004,3.2165,35,28,0,-1
game_618,uk,new_zealand,0,3600.0,1,2,2.0299,3.0603,17,30,0,-1
game_619,indonesia,vietnam,0,3599.99,0,3,3.0715,2.7328,26,24,0,-3
game_62,guatemala,saudi_arabia,0,3599.99,2,1,2.2497,2.8996,21,30,1,1
game_620,singapore,peru,0,3599.99,0,3,2.8764000000000003,3.1418,22,29,0,-3
game_621,mongolia,kazakhstan,0,3600.0,3,0,2.3697,1.5985,23,18,1,3
game_622,guatemala,south_korea,0,3600.0,2,4,2.9891,2.6535,25,30,0,-2
game_623,usa,saudi_arabia,0,3599.9900000000002,0,5,3.3733,2.8357,33,24,0,-5
game_624,uae,thailand,1,4348.38,4,3,1.6406,3.8182,18,32,1,1
game_625,mongolia,panama,1,4759.7300000000005,3,4,2.9254,4.8449,32,37,0,-1
game_626,france,new_zealand,0,3600.0,4,3,2.9106,2.1807,25,18,1,1
game_627,rwanda,canada,0,3600.0099999999998,1,5,2.1707,2.7934,21,24,0,-4
game_628,serbia,germany,0,3599.9900000000002,5,1,4.8846,2.3539,36,23,1,4
game_629,singapore,morocco,0,3600.0,3,1,2.2392,2.4081,27,21,1,2
game_63,new_zealand,serbia,0,3600.03,6,4,3.1903,2.9715,27,24,1,2
game_630,guatemala,south_korea,0,3600.0,5,2,5.1437,1.9337,35,27,1,3
game_631,brazil,pakistan,0,3599.98,3,5,2.6283,3.4603,21,37,0,-2
game_632,india,china,0,3600.0,2,0,1.9589,3.2239,22,27,1,2
game_633,uk,ethiopia,0,3599.98,5,6,4.572900000000001,3.3374,37,32,0,-1
game_634,kazakhstan,philippines,0,3600.0,1,0,1.492,1.7298,13,17,1,1
game_635,iceland,peru,0,3600.01,1,4,1.5964,2.5273,15,27,0,-3
game_636,switzerland,netherlands,0,3600.01,3,4,1.9068,2.4144,24,25,0,-1
game_637,indonesia,oman,0,3600.0,2,4,3.3369,2.7134,32,24,0,-2
game_638,thailand,mongolia,0,3600.0,4,1,4.3575,1.4987,32,23,1,3
game_639,saudi_arabia,south_korea,0,3599.99,3,2,2.3015999999999996,1.4338,19,16,1,1
game_64,thailand,ethiopia,0,3599.99,2,4,2.9768000000000003,2.1217,25,21,0,-2
game_640,canada,rwanda,1,3861.7400000000002,3,4,4.4098,2.6328,36,26,0,-1
game_641,switzerland,pakistan,1,3822.3900000000003,4,3,2.4222,3.2808,21,30,1,1
game_642,panama,serbia,0,3599.9900000000002,9,3,4.5136,2.6183,40,25,1,6
game_643,iceland,uae,0,3599.97,4,0,2.0888999999999998,1.1242,24,14,1,4
game_644,india,indonesia,0,3600.01,2,6,2.8398,5.2062,29,45,0,-4
game_645,morocco,brazil,0,3600.01,2,3,3.4795,2.9789,38,25,0,-1
game_646,singapore,germany,0,3600.0,2,1,2.428,3.5427,22,25,1,1
game_647,ethiopia,kazakhstan,0,3600.02,3,1,3.6328,2.2163,30,27,1,2
game_648,oman,china,0,3600.0,0,1,2.0825,1.55,19,15,0,-1
game_649,new_zealand,vietnam,0,3600.01,2,3,3.3582,1.8560999999999999,25,15,0,-1
game_65,india,rwanda,0,3599.9700000000003,2,1,2.1747,2.5636,19,25,1,1
game_650,guatemala,uk,0,3600.02,3,2,1.7709000000000001,4.1006,18,35,1,1
game_651,philippines,france,0,3600.0,5,1,3.9168,2.402,35,19,1,4
game_652,mexico,peru,1,5152.22,1,2,4.8976999999999995,3.061,39,36,0,-1
game_653,rwanda,serbia,1,3933.09,2,3,2.4951,2.699,25,25,0,-1
game_654,panama,saudi_arabia,1,3703.52,3,2,3.6152,2.2068,30,19,1,1
game_655,ethiopia,thailand,0,3600.02,3,4,4.0641,2.7968,34,26,0,-1
game_656,new_zealand,morocco,0,3600.02,0,4,2.7891,1.9098,28,16,0,-4
game_657,china,indonesia,1,4483.28,1,2,2.9899,3.5980999999999996,24,38,0,-1
game_658,germany,pakistan,0,3600.0299999999997,3,6,2.7345,3.7115,20,30,0,-3
game_659,peru,switzerland,0,3599.98,3,2,2.4495,3.0,25,29,1,1
game_66,indonesia,pakistan,0,3600.0,0,1,2.3975,3.4085,21,29,0,-1
game_660,oman,guatemala,0,3600.03,4,5,3.5692000000000004,4.2315000000000005,33,36,0,-1
game_661,mexico,philippines,0,3599.98,5,3,2.7998,2.3956,28,23,1,2
game_662,france,usa,1,3731.82,3,4,3.7546999999999997,3.5532000000000004,29,30,0,-1
game_663,canada,mongolia,1,4071.76,3,4,4.2341,2.0867,32,22,0,-1
game_664,netherlands,india,0,3600.0099999999998,1,0,1.0942,2.6010999999999997,10,29,1,1
game_665,iceland,kazakhstan,0,3600.01,3,2,1.7092,2.6539,14,24,1,1
game_666,vietnam,brazil,0,3600.0,4,1,4.5451999999999995,3.2944999999999998,37,22,1,3
game_667,uk,uae,0,3599.99,4,3,3.8118,2.6401,30,22,1,1
game_668,south_korea,singapore,0,3600.0,7,3,6.3542000000000005,2.468,45,22,1,4
game_669,uae,usa,0,3599.99,2,3,3.5459,1.7355,27,21,0,-1
game_67,china,brazil,0,3600.0,3,2,2.809,2.8869,27,25,1,1
game_670,thailand,south_korea,1,4824.85,5,6,6.1415999999999995,4.8203,46,46,0,-1
game_671,rwanda,vietnam,1,3974.0,2,3,5.1494,2.267,44,22,0,-1
game_672,ethiopia,new_zealand,0,3600.0099999999998,2,0,2.5825,1.9415,18,21,1,2
game_673,kazakhstan,indonesia,0,3599.98,3,2,3.4997,2.2243,30,18,1,1
game_674,iceland,mexico,0,3599.98,5,4,3.3671,3.6297,29,32,1,1
game_675,china,switzerland,0,3600.0,4,1,4.9177,2.2983000000000002,39,31,1,3
game_676,pakistan,oman,0,3600.01,8,1,4.9089,2.3567,36,22,1,7
game_677,philippines,canada,1,3683.18,2,1,2.33,1.56,25,15,1,1
game_678,serbia,india,1,4269.83,1,2,3.5257,4.3078,34,44,0,-1
game_679,germany,saudi_arabia,0,3600.0099999999998,2,1,2.8254,2.363,23,20,1,1
game_68,south_korea,morocco,0,3600.0,3,4,3.6182000000000003,2.702,37,26,0,-1
game_680,singapore,panama,0,3600.0,2,8,2.3966,6.6135,24,44,0,-6
game_681,peru,netherlands,1,4342.09,1,2,2.0647,1.2842,22,15,0,-1
game_682,france,morocco,1,4462.2,6,5,4.8849,2.8454,50,30,1,1
game_683,mongolia,uk,0,3600.01,2,1,2.556,2.2014,22,19,1,1
game_684,canada,rwanda,0,3599.97,2,1,1.738,2.0765,15,20,1,1
game_685,china,thailand,1,4187.75,5,4,4.2292000000000005,2.7332,29,25,1,1
game_686,vietnam,guatemala,0,3600.02,1,6,1.1978,4.6719,16,34,0,-5
game_687,mexico,saudi_arabia,0,3600.01,2,1,2.1089,2.6066000000000003,23,20,1,1
game_688,usa,south_korea,0,3600.01,4,0,3.5291,2.8774,28,27,1,4
game_689,singapore,indonesia,0,3599.98,2,3,2.8334,3.3156,26,32,0,-1
game_69,switzerland,uk,1,4144.77,3,2,3.6304999999999996,3.4631,34,31,1,1
game_690,ethiopia,germany,0,3600.01,3,4,3.9222,4.2607,31,37,0,-1
game_691,peru,panama,0,3600.0,0,3,2.4255,2.5221999999999998,22,24,0,-3
game_692,new_zealand,france,0,3600.01,2,3,2.9904,5.1787,23,35,0,-1
game_693,uk,pakistan,0,3600.0,6,1,3.4958,3.4068,21,29,1,5
game_694,uae,kazakhstan,0,3600.0,1,5,1.334,3.8191,13,36,0,-4
game_695,netherlands,morocco,0,3600.0,3,4,3.3319,2.1722,29,24,0,-1
game_696,iceland,india,0,3600.02,4,5,3.2039,3.3984,31,38,0,-1
game_697,serbia,mongolia,0,3600.0,1,2,3.5306,1.5373,29,21,0,-1
game_698,switzerland,oman,0,3600.0099999999998,7,2,3.8571,2.3463,33,23,1,5
game_699,kazakhstan,usa,0,3600.0,3,4,2.6947,2.9680999999999997,23,22,0,-1
game_7,germany,rwanda,1,3919.65,4,5,2.9504,2.5971,27,23,0,-1
game_70,mexico,oman,0,3600.0,0,2,1.8582999999999998,2.2227,19,24,0,-2
game_700,philippines,thailand,0,3600.0099999999998,3,4,1.8334,2.6473,19,23,0,-1
game_701,rwanda,vietnam,0,3600.0099999999998,1,3,2.2083,1.628,19,13,0,-2
game_702,mongolia,ethiopia,0,3600.0,3,0,2.2269,1.9525000000000001,24,20,1,3
game_703,netherlands,peru,0,3600.0099999999998,1,2,2.3668,2.6084,20,26,0,-1
game_704,indonesia,mexico,1,3987.06,2,3,2.3110999999999997,3.4042,26,30,0,-1
game_705,new_zealand,india,0,3600.02,1,2,2.9176,2.038,24,21,0,-1
game_706,pakistan,canada,0,3600.01,1,7,2.1158,3.3773999999999997,21,29,0,-6
game_707,germany,switzerland,0,3600.0,5,1,3.0962,2.1831,26,23,1,4
game_708,singapore,china,0,3600.01,5,4,3.4767,2.5063,30,21,1,1
game_709,oman,france,0,3600.0,2,3,3.1718,2.553,25,22,0,-1
game_71,mongolia,usa,0,3600.02,1,4,3.4813,3.4551,36,32,0,-3
game_710,iceland,uk,0,3600.0,1,4,1.7496,3.8576,18,31,0,-3
game_711,guatemala,serbia,0,3600.0099999999998,3,4,2.9785,2.9298,26,31,0,-1
game_712,brazil,saudi_arabia,0,3600.01,2,1,2.9438,1.7972000000000001,25,21,1,1
game_713,south_korea,panama,0,3600.0,2,3,3.0815,2.705,32,22,0,-1
game_714,rwanda,brazil,0,3600.0,1,4,2.2401,3.3905,26,26,0,-3
game_715,pakistan,serbia,0,3599.98,3,1,3.3975999999999997,2.9617,30,25,1,2
game_716,india,germany,0,3600.0,3,4,3.334,3.2087,33,28,0,-1
game_717,panama,ethiopia,0,3599.99,3,0,3.9949,1.7566,32,21,1,3
game_718,morocco,saudi_arabia,0,3600.01,5,1,4.5182,2.1349,34,24,1,4
game_719,indonesia,oman,0,3600.03,2,4,1.9353,2.8363,18,24,0,-2
game_72,philippines,germany,0,3600.01,3,2,3.4831,3.0562,29,27,1,1
game_720,peru,china,0,3600.0099999999998,4,3,2.1016,2.0259,23,15,1,1
game_721,netherlands,kazakhstan,0,3599.9900000000002,4,0,3.932,1.8367,33,22,1,4
game_722,new_zealand,philippines,0,3600.0,3,4,3.6296,2.2580999999999998,32,22,0,-1
game_723,usa,iceland,0,3600.0099999999998,4,5,3.2316000000000003,3.3285,26,29,0,-1
game_724,thailand,uk,0,3599.9900000000002,2,3,4.1584,3.7466,30,36,0,-1
game_725,switzerland,mexico,0,3599.98,4,0,2.6332,2.5078,25,27,1,4
game_726,guatemala,mongolia,1,4035.64,3,2,3.4797000000000002,1.9074,34,21,1,1
game_727,france,canada,1,4047.0,6,5,5.0809,2.3762,37,24,1,1
game_728,vietnam,south_korea,0,3600.0,6,3,2.3672,3.1452,19,29,1,3
game_729,singapore,uae,1,4477.21,4,5,3.2137000000000002,3.468,33,32,0,-1
game_73,iceland,panama,0,3600.0,2,3,1.929,3.8994,20,33,0,-1
game_730,pakistan,rwanda,0,3600.01,7,0,4.3201,2.8363,38,25,1,7
game_731,morocco,serbia,0,3599.99,2,3,4.8748000000000005,2.6961,37,28,0,-1
game_732,saudi_arabia,india,1,5973.0199999999995,2,1,5.114,3.9941,48,42,1,1
game_733,panama,switzerland,0,3599.97,5,1,2.5375,1.7688,24,20,1,4
game_734,usa,oman,1,4337.9,4,5,3.7781000000000002,3.5262,32,33,0,-1
game_735,ethiopia,china,0,3600.01,2,1,2.825,2.5493,26,22,1,1
game_736,germany,indonesia,0,3599.98,0,5,3.138,2.7837,25,28,0,-5
game_737,vietnam,philippines,1,3993.11,2,3,4.8235,2.3453,40,21,0,-1
game_738,iceland,mongolia,0,3600.0,4,2,2.1243,2.2721,20,20,1,2
game_739,netherlands,uk,1,4595.7,3,2,4.6165,2.9322,39,27,1,1
game_74,netherlands,france,0,3600.0,5,3,3.6959999999999997,3.3245,32,30,1,2
game_740,new_zealand,uae,0,3600.0,9,1,4.5079,1.6516,40,16,1,8
game_741,thailand,guatemala,0,3599.98,3,2,2.1063,3.1948000000000003,23,29,1,1
game_742,kazakhstan,france,1,4862.91,2,3,2.2686,2.7651,21,25,0,-1
game_743,south_korea,mexico,0,3600.01,7,6,2.9086,3.3427000000000002,30,29,1,1
game_744,singapore,canada,0,3600.01,0,2,3.7405,3.5915999999999997,34,31,0,-2
game_745,peru,brazil,0,3600.01,7,1,4.5245,1.822,34,16,1,6
game_746,guatemala,vietnam,0,3600.01,4,6,4.7665,3.0422000000000002,38,37,0,-2
game_747,brazil,germany,0,3600.0,3,2,2.8657,2.2261,23,21,1,1
game_748,south_korea,china,0,3600.02,5,0,3.7837,2.5414,37,25,1,5
game_749,usa,indonesia,0,3599.98,4,3,3.1075,3.2391,26,28,1,1
game_75,uae,kazakhstan,0,3599.99,2,1,2.5628,1.6049,22,20,1,1
game_750,guatemala,germany,0,3600.0099999999998,0,5,3.3745,3.6792,30,33,0,-5
game_751,ethiopia,thailand,0,3600.0,5,4,3.6887999999999996,4.3661,32,33,1,1
game_752,philippines,india,0,3599.99,1,0,1.5581,2.0867,16,25,1,1
game_753,morocco,rwanda,0,3599.9900000000002,2,1,2.8539,3.5895,31,37,1,1
game_754,vietnam,pakistan,1,3647.74,4,5,2.6383,4.9761,20,39,0,-1
game_755,saudi_arabia,singapore,1,3655.67,3,2,2.8085,1.9513,27,21,1,1
game_756,netherlands,oman,0,3599.98,5,0,4.7095,2.3044,34,22,1,5
game_757,uk,iceland,1,4438.24,4,3,3.3806,2.5679,26,23,1,1
game_758,france,china,1,5058.2,2,3,4.1718,4.0988999999999995,35,34,0,-1
